aws-coldstart-java-dev-memory-512,Tue Mar 27 2018 10:50:00 GMT+0000 (UTC),1159.23
aws-coldstart-java-dev-memory-512,Tue Mar 27 2018 10:51:00 GMT+0000 (UTC),1759.13
aws-coldstart-java-dev-memory-512,Tue Mar 27 2018 10:52:00 GMT+0000 (UTC),1733.15
aws-coldstart-java-dev-memory-512,Tue Mar 27 2018 10:53:00 GMT+0000 (UTC),1561.3
aws-coldstart-java-dev-memory-512,Tue Mar 27 2018 10:54:00 GMT+0000 (UTC),1671.85
aws-coldstart-java-dev-memory-512,Tue Mar 27 2018 10:56:00 GMT+0000 (UTC),1599.49
aws-coldstart-java-dev-memory-512,Tue Mar 27 2018 10:57:00 GMT+0000 (UTC),1586.96
aws-coldstart-java-dev-memory-512,Tue Mar 27 2018 10:58:00 GMT+0000 (UTC),1625.36
aws-coldstart-java-dev-memory-512,Tue Mar 27 2018 14:33:00 GMT+0000 (UTC),1222.5
aws-coldstart-java-dev-memory-512,Tue Mar 27 2018 14:35:00 GMT+0000 (UTC),1526.07
aws-coldstart-java-dev-memory-512,Tue Mar 27 2018 14:36:00 GMT+0000 (UTC),1673.57
aws-coldstart-java-dev-memory-512,Tue Mar 27 2018 14:37:00 GMT+0000 (UTC),1596.8
aws-coldstart-java-dev-memory-512,Tue Mar 27 2018 14:38:00 GMT+0000 (UTC),1466.38
aws-coldstart-java-dev-memory-512,Tue Mar 27 2018 14:39:00 GMT+0000 (UTC),1355.28
aws-coldstart-java-dev-memory-512,Tue Mar 27 2018 14:40:00 GMT+0000 (UTC),1646.04
aws-coldstart-java-dev-memory-512,Tue Mar 27 2018 14:41:00 GMT+0000 (UTC),1516.96
aws-coldstart-java-dev-memory-512,Tue Mar 27 2018 14:42:00 GMT+0000 (UTC),1304.83
aws-coldstart-java-dev-memory-512,Tue Mar 27 2018 14:44:00 GMT+0000 (UTC),1630.56
aws-coldstart-golang-dev-memory-256,Tue Mar 27 2018 14:33:00 GMT+0000 (UTC),0.57
aws-coldstart-golang-dev-memory-256,Tue Mar 27 2018 14:35:00 GMT+0000 (UTC),14.51
aws-coldstart-golang-dev-memory-256,Tue Mar 27 2018 14:36:00 GMT+0000 (UTC),1.25
aws-coldstart-golang-dev-memory-256,Tue Mar 27 2018 14:37:00 GMT+0000 (UTC),2.72
aws-coldstart-golang-dev-memory-256,Tue Mar 27 2018 14:38:00 GMT+0000 (UTC),11.56
aws-coldstart-golang-dev-memory-256,Tue Mar 27 2018 14:39:00 GMT+0000 (UTC),5.75
aws-coldstart-golang-dev-memory-256,Tue Mar 27 2018 14:40:00 GMT+0000 (UTC),2.03
aws-coldstart-golang-dev-memory-256,Tue Mar 27 2018 14:41:00 GMT+0000 (UTC),19.11
aws-coldstart-golang-dev-memory-256,Tue Mar 27 2018 14:42:00 GMT+0000 (UTC),1.51
aws-coldstart-golang-dev-memory-256,Tue Mar 27 2018 14:44:00 GMT+0000 (UTC),0.63
aws-coldstart-golang-dev-memory-1024,Tue Mar 27 2018 14:33:00 GMT+0000 (UTC),0.64
aws-coldstart-golang-dev-memory-1024,Tue Mar 27 2018 14:35:00 GMT+0000 (UTC),1.1
aws-coldstart-golang-dev-memory-1024,Tue Mar 27 2018 14:36:00 GMT+0000 (UTC),1.06
aws-coldstart-golang-dev-memory-1024,Tue Mar 27 2018 14:37:00 GMT+0000 (UTC),0.83
aws-coldstart-golang-dev-memory-1024,Tue Mar 27 2018 14:38:00 GMT+0000 (UTC),0.84
aws-coldstart-golang-dev-memory-1024,Tue Mar 27 2018 14:39:00 GMT+0000 (UTC),0.86
aws-coldstart-golang-dev-memory-1024,Tue Mar 27 2018 14:40:00 GMT+0000 (UTC),0.79
aws-coldstart-golang-dev-memory-1024,Tue Mar 27 2018 14:41:00 GMT+0000 (UTC),0.88
aws-coldstart-golang-dev-memory-1024,Tue Mar 27 2018 14:42:00 GMT+0000 (UTC),0.75
aws-coldstart-golang-dev-memory-1024,Tue Mar 27 2018 14:44:00 GMT+0000 (UTC),0.82
aws-coldstart-python3-dev-memory-512,Tue Mar 27 2018 10:50:00 GMT+0000 (UTC),0.37
aws-coldstart-python3-dev-memory-512,Tue Mar 27 2018 10:51:00 GMT+0000 (UTC),2.08
aws-coldstart-python3-dev-memory-512,Tue Mar 27 2018 10:52:00 GMT+0000 (UTC),0.37
aws-coldstart-python3-dev-memory-512,Tue Mar 27 2018 10:53:00 GMT+0000 (UTC),0.55
aws-coldstart-python3-dev-memory-512,Tue Mar 27 2018 10:54:00 GMT+0000 (UTC),2.77
aws-coldstart-python3-dev-memory-512,Tue Mar 27 2018 10:56:00 GMT+0000 (UTC),16.19
aws-coldstart-python3-dev-memory-512,Tue Mar 27 2018 10:57:00 GMT+0000 (UTC),0.38
aws-coldstart-python3-dev-memory-512,Tue Mar 27 2018 10:58:00 GMT+0000 (UTC),0.58
aws-coldstart-python3-dev-memory-512,Tue Mar 27 2018 14:33:00 GMT+0000 (UTC),3.4
aws-coldstart-python3-dev-memory-512,Tue Mar 27 2018 14:35:00 GMT+0000 (UTC),0.31
aws-coldstart-python3-dev-memory-512,Tue Mar 27 2018 14:36:00 GMT+0000 (UTC),13.69
aws-coldstart-python3-dev-memory-512,Tue Mar 27 2018 14:37:00 GMT+0000 (UTC),0.28
aws-coldstart-python3-dev-memory-512,Tue Mar 27 2018 14:38:00 GMT+0000 (UTC),0.33
aws-coldstart-python3-dev-memory-512,Tue Mar 27 2018 14:39:00 GMT+0000 (UTC),16.63
aws-coldstart-python3-dev-memory-512,Tue Mar 27 2018 14:40:00 GMT+0000 (UTC),0.3
aws-coldstart-python3-dev-memory-512,Tue Mar 27 2018 14:41:00 GMT+0000 (UTC),0.37
aws-coldstart-python3-dev-memory-512,Tue Mar 27 2018 14:42:00 GMT+0000 (UTC),8.59
aws-coldstart-python3-dev-memory-512,Tue Mar 27 2018 14:44:00 GMT+0000 (UTC),8.3
aws-coldstart-nodejs4-dev-memory-256,Tue Mar 27 2018 10:50:00 GMT+0000 (UTC),7
aws-coldstart-nodejs4-dev-memory-256,Tue Mar 27 2018 10:51:00 GMT+0000 (UTC),5.39
aws-coldstart-nodejs4-dev-memory-256,Tue Mar 27 2018 10:52:00 GMT+0000 (UTC),2.14
aws-coldstart-nodejs4-dev-memory-256,Tue Mar 27 2018 10:53:00 GMT+0000 (UTC),0.47
aws-coldstart-nodejs4-dev-memory-256,Tue Mar 27 2018 10:54:00 GMT+0000 (UTC),8.4
aws-coldstart-nodejs4-dev-memory-256,Tue Mar 27 2018 10:56:00 GMT+0000 (UTC),26.96
aws-coldstart-nodejs4-dev-memory-256,Tue Mar 27 2018 10:57:00 GMT+0000 (UTC),1.69
aws-coldstart-nodejs4-dev-memory-256,Tue Mar 27 2018 10:58:00 GMT+0000 (UTC),0.7
aws-coldstart-nodejs4-dev-memory-256,Tue Mar 27 2018 14:33:00 GMT+0000 (UTC),3.38
aws-coldstart-nodejs4-dev-memory-256,Tue Mar 27 2018 14:35:00 GMT+0000 (UTC),0.47
aws-coldstart-nodejs4-dev-memory-256,Tue Mar 27 2018 14:36:00 GMT+0000 (UTC),0.48
aws-coldstart-nodejs4-dev-memory-256,Tue Mar 27 2018 14:37:00 GMT+0000 (UTC),0.48
aws-coldstart-nodejs4-dev-memory-256,Tue Mar 27 2018 14:38:00 GMT+0000 (UTC),0.39
aws-coldstart-nodejs4-dev-memory-256,Tue Mar 27 2018 14:39:00 GMT+0000 (UTC),0.51
aws-coldstart-nodejs4-dev-memory-256,Tue Mar 27 2018 14:40:00 GMT+0000 (UTC),16.52
aws-coldstart-nodejs4-dev-memory-256,Tue Mar 27 2018 14:41:00 GMT+0000 (UTC),8.6
aws-coldstart-nodejs4-dev-memory-256,Tue Mar 27 2018 14:42:00 GMT+0000 (UTC),3.41
aws-coldstart-nodejs4-dev-memory-256,Tue Mar 27 2018 14:44:00 GMT+0000 (UTC),0.44
aws-coldstart-python2-dev-memory-1536,Tue Mar 27 2018 10:50:00 GMT+0000 (UTC),0.26
aws-coldstart-python2-dev-memory-1536,Tue Mar 27 2018 10:51:00 GMT+0000 (UTC),12.98
aws-coldstart-python2-dev-memory-1536,Tue Mar 27 2018 10:52:00 GMT+0000 (UTC),0.28
